data_sorteio,cd_sorteio,ganhadores,premio,dezenas_sorteadas
30/09/2020,2304,0,78511094.00,"[12, 21, 29, 54, 56, 57]"
26/09/2020,2303,0,50738496.00,"[3, 7, 17, 20, 48, 50]"
23/09/2020,2302,0,43030587.00,"[18, 22, 25, 27, 43, 44]"
19/09/2020,2301,0,36675402.00,"[17, 18, 35, 36, 47, 52]"
17/09/2020,2300,0,31289910.00,"[9, 21, 37, 39, 43, 54]"
15/09/2020,2299,0,27154067.00,"[2, 3, 19, 40, 44, 60]"
12/09/2020,2298,0,6032170.00,"[13, 17, 21, 31, 41, 49]"
9/09/2020,2297,0,2502037.00,"[20, 22, 35, 40, 41, 59]"
5/09/2020,2296,2,94320892.00,"[1, 6, 21, 29, 36, 59]"
2/09/2020,2295,0,82386315.00,"[6, 13, 26, 28, 35, 41]"
29/08/2020,2294,0,72530802.00,"[9, 15, 20, 33, 41, 43]"
26/08/2020,2293,0,45738828.00,"[1, 2, 10, 37, 42, 48]"
22/08/2020,2292,0,39230164.00,"[6, 16, 18, 33, 42, 57]"
19/08/2020,2291,0,32942212.00,"[12, 26, 31, 36, 37, 49]"
15/08/2020,2290,0,27551989.00,"[5, 18, 36, 44, 57, 60]"
13/08/2020,2289,0,23126358.00,"[6, 9, 34, 37, 38, 45]"
11/08/2020,2288,0,9101162.00,"[2, 26, 35, 39, 40, 56]"
8/08/2020,2287,0,6699522.00,"[2, 4, 6, 29, 41, 56]"
5/08/2020,2286,0,2905011.00,"[9, 21, 30, 41, 42, 43]"
1/08/2020,2285,2,22646686.00,"[1, 7, 10, 12, 33, 42]"
29/07/2020,2284,0,17931857.00,"[4, 10, 12, 14, 36, 46]"
25/07/2020,2283,0,2977939.00,"[4, 24, 37, 43, 59, 60]"
22/07/2020,2282,1,28456665.00,"[12, 27, 30, 36, 45, 52]"
18/07/2020,2281,0,23611345.00,"[14, 27, 35, 40, 50, 55]"
16/07/2020,2280,0,19414052.00,"[28, 29, 31, 50, 58, 59]"
14/07/2020,2279,1,43234926.00,"[5, 12, 14, 20, 27, 28]"
11/07/2020,2278,0,39002367.00,"[8, 17, 34, 37, 43, 45]"
8/07/2020,2277,0,32568253.00,"[10, 22, 23, 37, 53, 60]"
4/07/2020,2276,0,27323557.00,"[5, 15, 18, 27, 49, 57]"
1/07/2020,2275,0,22220008.00,"[2, 4, 25, 36, 50, 53]"
27/06/2020,2274,0,18148340.00,"[8, 11, 17, 33, 40, 55]"
24/06/2020,2273,1,43269740.00,"[15, 16, 20, 38, 40, 58]"
20/06/2020,2272,0,37260986.00,"[2, 5, 11, 24, 41, 49]"
17/06/2020,2271,0,31287703.00,"[6, 10, 27, 28, 41, 52]"
13/06/2020,2270,0,26039212.00,"[14, 16, 38, 39, 41, 48]"
10/06/2020,2269,0,21511693.00,"[1, 11, 14, 23, 29, 55]"
6/06/2020,2268,0,3158514.00,"[4, 13, 23, 28, 30, 52]"
3/06/2020,2267,1,45553191.00,"[20, 32, 33, 48, 49, 53]"
30/05/2020,2266,0,39159544.00,"[10, 23, 31, 37, 58, 59]"
27/05/2020,2265,0,33201656.00,"[14, 20, 23, 39, 46, 50]"
23/05/2020,2264,0,28424765.00,"[2, 3, 8, 19, 29, 37]"
20/05/2020,2263,0,2655819.00,"[9, 24, 33, 43, 49, 57]"
16/05/2020,2262,1,101195308.00,"[7, 8, 14, 23, 30, 46]"
13/05/2020,2261,0,88646317.00,"[7, 23, 26, 27, 29, 51]"
9/05/2020,2260,0,79280446.00,"[12, 14, 34, 35, 37, 47]"
7/05/2020,2259,0,71651016.00,"[20, 27, 41, 54, 56, 58]"
5/05/2020,2258,0,50925973.00,"[1, 5, 7, 14, 23, 26]"
2/05/2020,2257,0,46867597.00,"[18, 21, 30, 31, 34, 51]"
29/04/2020,2256,0,41961050.00,"[9, 10, 30, 37, 47, 54]"
25/04/2020,2255,0,37010278.00,"[15, 20, 39, 41, 49, 57]"
22/04/2020,2254,0,32702767.00,"[4, 9, 24, 44, 47, 56]"
18/04/2020,2253,0,20002495.00,"[31, 32, 33, 39, 52, 55]"
15/04/2020,2252,0,16489704.00,"[1, 17, 30, 37, 46, 50]"
11/04/2020,2251,0,13421030.00,"[5, 15, 22, 26, 54, 58]"
8/04/2020,2250,0,10768654.00,"[27, 33, 39, 52, 57, 58]"
4/04/2020,2249,0,8131697.00,"[4, 9, 31, 47, 49, 53]"
1/04/2020,2248,1,4906932.00,"[9, 15, 20, 29, 30, 42]"
28/03/2020,2247,0,2834266.00,"[1, 42, 44, 47, 48, 53]"
25/03/2020,2246,0,1239864.00,"[5, 9, 24, 27, 33, 46]"
21/03/2020,2245,1,15186785.00,"[11, 14, 15, 18, 33, 34]"
18/03/2020,2244,1,12147334.00,"[3, 5, 11, 34, 37, 42]"
14/03/2020,2243,0,8392895.00,"[14, 18, 28, 35, 38, 54]"
12/03/2020,2242,0,4810288.00,"[5, 9, 18, 24, 25, 42]"
10/03/2020,2241,0,1941983.00,"[1, 13, 18, 26, 40, 56]"
7/03/2020,2240,2,55788040.00,"[7, 9, 10, 19, 25, 58]"
4/03/2020,2239,0,48379553.00,"[7, 27, 31, 39, 45, 46]"
29/02/2020,2238,0,3183543.00,"[11, 36, 45, 55, 57, 58]"
27/02/2020,2237,2,211652716.00,"[11, 20, 27, 28, 53, 60]"
22/02/2020,2236,0,190088866.00,"[7, 20, 38, 43, 45, 53]"
19/02/2020,2235,0,170414041.00,"[14, 18, 30, 35, 55, 57]"
15/02/2020,2234,0,153469457.00,"[4, 21, 27, 29, 42, 47]"
12/02/2020,2233,0,104250368.00,"[4, 6, 32, 35, 41, 45]"
8/02/2020,2232,0,91897849.00,"[7, 8, 31, 34, 38, 47]"
5/02/2020,2231,0,80801905.00,"[4, 13, 25, 40, 53, 57]"
1/02/2020,2230,0,71624488.00,"[7, 17, 26, 39, 56, 60]"
29/01/2020,2229,0,63177897.00,"[6, 11, 29, 40, 41, 58]"
25/01/2020,2228,0,41053695.00,"[9, 19, 23, 32, 39, 45]"
23/01/2020,2227,0,35636168.00,"[6, 9, 12, 27, 32, 57]"
21/01/2020,2226,0,31025992.00,"[2, 4, 7, 16, 30, 38]"
18/01/2020,2225,0,27369478.00,"[1, 32, 37, 44, 46, 47]"
15/01/2020,2224,0,22276448.00,"[16, 23, 32, 50, 52, 58]"
11/01/2020,2223,0,9638420.00,"[2, 26, 40, 42, 49, 56]"
8/01/2020,2222,0,5692602.00,"[13, 14, 29, 30, 48, 59]"
4/01/2020,2221,0,2558901.00,"[5, 23, 34, 45, 56, 57]"
31/12/2019,2220,4,304213836.00,"[3, 35, 38, 40, 57, 58]"
21/12/2019,2219,0,110640988.00,"[8, 28, 36, 45, 57, 59]"
19/12/2019,2218,1,40059665.00,"[6, 16, 22, 38, 48, 52]"
17/12/2019,2217,0,35055609.00,"[10, 14, 16, 30, 32, 36]"
14/12/2019,2216,0,31185223.00,"[10, 24, 42, 43, 48, 49]"
11/12/2019,2215,0,25588866.00,"[1, 19, 21, 23, 33, 43]"
7/12/2019,2214,0,20884230.00,"[4, 10, 18, 30, 34, 47]"
30/11/2019,2212,0,44053920.00,"[23, 26, 51, 52, 53, 58]"
27/11/2019,2211,0,37697679.00,"[27, 36, 40, 41, 44, 54]"
23/11/2019,2210,0,32024497.00,"[11, 17, 24, 25, 33, 34]"
20/11/2019,2209,0,26567458.00,"[22, 25, 28, 32, 33, 47]"
16/11/2019,2208,0,10087126.00,"[16, 25, 30, 40, 45, 49]"
13/11/2019,2207,0,6535428.00,"[6, 10, 11, 43, 53, 55]"
9/11/2019,2206,0,2950094.00,"[6, 27, 38, 42, 45, 57]"
6/11/2019,2205,1,61429947.00,"[12, 21, 28, 37, 42, 57]"
4/11/2019,2204,0,55224861.00,"[1, 28, 29, 32, 35, 56]"
30/10/2019,2203,0,34518944.00,"[17, 34, 46, 49, 50, 57]"
26/10/2019,2202,0,29330473.00,"[11, 29, 37, 38, 43, 60]"
24/10/2019,2201,0,24749652.00,"[3, 13, 23, 41, 49, 53]"
22/10/2019,2200,0,20926952.00,"[11, 15, 28, 36, 43, 55]"
19/10/2019,2199,0,17954178.00,"[15, 23, 30, 35, 38, 44]"
16/10/2019,2198,1,34615569.00,"[1, 11, 34, 36, 44, 56]"
14/10/2019,2197,0,29738161.00,"[3, 11, 29, 35, 44, 57]"
9/10/2019,2196,0,23966764.00,"[1, 25, 27, 28, 41, 56]"
5/10/2019,2195,0,18905966.00,"[14, 24, 32, 38, 46, 53]"
2/10/2019,2194,0,14088559.00,"[8, 16, 20, 21, 31, 34]"
28/09/2019,2193,1,5698505.00,"[7, 8, 22, 27, 29, 42]"
26/09/2019,2192,0,2547271.00,"[7, 16, 37, 53, 57, 59]"
24/09/2019,2191,1,43258437.00,"[4, 8, 26, 33, 46, 53]"
21/09/2019,2190,0,39320939.00,"[5, 9, 20, 25, 35, 53]"
18/09/2019,2189,1,120085143.00,"[4, 11, 16, 22, 29, 33]"
14/09/2019,2188,0,105570573.00,"[2, 17, 21, 28, 51, 60]"
11/09/2019,2187,0,92102746.00,"[10, 11, 16, 21, 46, 50]"
9/09/2019,2186,0,82828325.00,"[12, 18, 19, 27, 41, 46]"
4/09/2019,2185,0,73263025.00,"[9, 18, 19, 22, 42, 47]"
31/08/2019,2184,0,65545159.00,"[15, 36, 45, 51, 52, 59]"
28/08/2019,2183,0,41460901.00,"[13, 26, 30, 34, 43, 51]"
24/08/2019,2182,0,35648074.00,"[19, 22, 39, 46, 47, 59]"
21/08/2019,2181,0,29992295.00,"[1, 8, 19, 33, 36, 48]"
17/08/2019,2180,0,24964336.00,"[10, 12, 16, 21, 28, 38]"
14/08/2019,2179,0,20015946.00,"[2, 13, 24, 35, 50, 54]"
10/08/2019,2178,0,5322631.00,"[2, 16, 21, 42, 50, 56]"
8/08/2019,2177,0,2419882.00,"[9, 11, 14, 31, 48, 51]"
6/08/2019,2176,1,30505746.00,"[8, 23, 25, 39, 43, 44]"
3/08/2019,2175,0,26848778.00,"[7, 25, 32, 43, 53, 55]"
31/07/2019,2174,0,21565438.00,"[10, 15, 34, 36, 56, 60]"
27/07/2019,2173,0,6019424.00,"[2, 9, 42, 44, 48, 50]"
24/07/2019,2172,0,2647404.00,"[9, 24, 28, 37, 43, 57]"
20/07/2019,2171,1,21978571.00,"[12, 13, 19, 36, 44, 55]"
17/07/2019,2170,0,16973996.00,"[10, 21, 24, 36, 38, 51]"
13/07/2019,2169,0,12759137.00,"[7, 34, 45, 51, 54, 59]"
11/07/2019,2168,1,8177021.00,"[1, 4, 25, 27, 29, 37]"
9/07/2019,2167,0,5130274.00,"[27, 37, 38, 43, 45, 54]"
6/07/2019,2166,0,3170919.00,"[3, 19, 34, 44, 56, 58]"
3/07/2019,2165,1,35218398.00,"[5, 37, 43, 49, 54, 56]"
29/06/2019,2164,0,29761158.00,"[16, 17, 25, 47, 48, 58]"
26/06/2019,2163,0,6044795.00,"[8, 18, 20, 24, 36, 45]"
22/06/2019,2162,0,2854890.00,"[11, 16, 22, 30, 34, 42]"
19/06/2019,2161,1,124209628.00,"[8, 9, 10, 24, 42, 44]"
15/06/2019,2160,0,113537844.00,"[1, 19, 46, 47, 49, 53]"
12/06/2019,2159,0,103062063.00,"[14, 26, 35, 38, 45, 53]"
8/06/2019,2158,0,70943146.00,"[9, 27, 35, 45, 46, 59]"
5/06/2019,2157,0,62364593.00,"[31, 33, 34, 35, 39, 48]"
1/06/2019,2156,0,54961340.00,"[1, 6, 23, 26, 39, 49]"
29/05/2019,2155,0,48100647.00,"[2, 6, 27, 37, 44, 47]"
25/05/2019,2154,0,42302182.00,"[7, 25, 41, 47, 50, 53]"
22/05/2019,2153,1,11825289.00,"[8, 13, 28, 31, 32, 33]"
18/05/2019,2152,0,7471320.00,"[26, 29, 36, 49, 50, 59]"
15/05/2019,2151,0,3471496.00,"[2, 14, 18, 29, 36, 38]"
11/05/2019,2150,1,289420865.00,"[23, 24, 26, 38, 42, 49]"
8/05/2019,2149,0,242415370.00,"[21, 23, 37, 44, 46, 48]"
4/05/2019,2148,0,147542893.00,"[8, 15, 32, 33, 58, 59]"
2/05/2019,2147,0,127004551.00,"[17, 19, 37, 41, 42, 49]"
27/04/2019,2146,0,107627872.00,"[16, 18, 31, 39, 42, 44]"
24/04/2019,2145,0,91678314.00,"[6, 8, 28, 51, 53, 59]"
20/04/2019,2144,0,79937877.00,"[7, 16, 21, 33, 55, 60]"
17/04/2019,2143,0,51857366.00,"[2, 12, 35, 51, 57, 58]"
13/04/2019,2142,0,44560265.00,"[7, 40, 44, 50, 52, 57]"
10/04/2019,2141,0,37916725.00,"[10, 11, 17, 19, 37, 41]"
6/04/2019,2140,0,32006503.00,"[17, 20, 26, 36, 42, 54]"
3/04/2019,2139,0,26401819.00,"[14, 23, 29, 41, 57, 58]"
30/03/2019,2138,0,9975105.00,"[4, 13, 14, 21, 30, 34]"
27/03/2019,2137,0,6040076.00,"[1, 2, 11, 12, 34, 49]"
23/03/2019,2136,0,3010737.00,"[1, 8, 11, 22, 30, 35]"
20/03/2019,2135,1,32689083.00,"[9, 23, 28, 40, 48, 59]"
16/03/2019,2134,0,27313901.00,"[6, 21, 34, 46, 54, 59]"
13/03/2019,2133,0,6599683.00,"[19, 20, 26, 51, 52, 57]"
9/03/2019,2132,0,3134017.00,"[5, 18, 30, 35, 39, 60]"
6/03/2019,2131,1,78938208.00,"[2, 3, 6, 18, 20, 28]"
2/03/2019,2130,0,71818978.00,"[13, 16, 36, 53, 54, 55]"
28/02/2019,2129,0,63951940.00,"[6, 12, 31, 32, 46, 60]"
26/02/2019,2128,0,41753647.00,"[11, 16, 24, 46, 54, 55]"
23/02/2019,2127,0,37412155.00,"[1, 7, 28, 30, 44, 46]"
20/02/2019,2126,0,31504492.00,"[7, 12, 24, 27, 39, 58]"
16/02/2019,2125,0,26392497.00,"[1, 31, 44, 46, 53, 58]"
13/02/2019,2124,0,21431176.00,"[2, 11, 20, 31, 43, 47]"
9/02/2019,2123,0,6151484.00,"[14, 15, 47, 50, 56, 59]"
6/02/2019,2122,0,2691007.00,"[3, 11, 15, 21, 27, 49]"
2/02/2019,2121,1,24666686.00,"[8, 10, 17, 29, 37, 40]"
30/01/2019,2120,0,19834810.00,"[13, 20, 24, 25, 38, 41]"
26/01/2019,2119,0,15932005.00,"[19, 21, 26, 31, 42, 49]"
23/01/2019,2118,1,37902607.00,"[11, 12, 20, 40, 41, 46]"
19/01/2019,2117,0,32229209.00,"[4, 28, 29, 30, 43, 52]"
17/01/2019,2116,0,27296435.00,"[1, 9, 19, 21, 34, 54]"
15/01/2019,2115,0,23147777.00,"[4, 19, 27, 35, 40, 44]"
12/01/2019,2114,0,19917929.00,"[17, 25, 30, 35, 42, 57]"
9/01/2019,2113,0,7834293.00,"[11, 14, 21, 25, 46, 50]"
5/01/2019,2112,0,4312684.00,"[17, 39, 43, 46, 52, 53]"
2/01/2019,2111,0,1247754.00,"[1, 41, 44, 46, 54, 58]"
20/12/2018,2109,0,135838889.00,"[4, 12, 16, 34, 44, 49]"
18/12/2018,2108,0,45845920.00,"[19, 22, 29, 41, 44, 59]"
15/12/2018,2107,0,41402855.00,"[8, 38, 44, 50, 56, 60]"
12/12/2018,2106,0,35176471.00,"[3, 27, 36, 39, 40, 43]"
8/12/2018,2105,0,29793024.00,"[11, 13, 16, 24, 31, 46]"
6/12/2018,2104,0,25324918.00,"[2, 10, 12, 27, 45, 56]"
4/12/2018,2103,0,8710512.00,"[3, 13, 40, 44, 46, 50]"
1/12/2018,2102,0,6136007.00,"[4, 6, 17, 34, 51, 57]"
28/11/2018,2101,0,2586019.00,"[2, 8, 18, 37, 56, 58]"
24/11/2018,2100,1,69186484.00,"[1, 10, 11, 13, 35, 49]"
21/11/2018,2099,0,60511157.00,"[5, 15, 20, 27, 30, 58]"
17/11/2018,2098,0,37805495.00,"[2, 8, 18, 27, 38, 60]"
14/11/2018,2097,0,32589388.00,"[9, 24, 28, 45, 49, 51]"
10/11/2018,2096,0,27180430.00,"[6, 11, 13, 19, 24, 51]"
7/11/2018,2095,0,22088650.00,"[16, 29, 35, 43, 49, 56]"
3/11/2018,2094,0,17652712.00,"[4, 16, 19, 31, 33, 44]"
31/10/2018,2093,0,5262116.00,"[8, 14, 27, 34, 52, 54]"
27/10/2018,2092,0,2418938.00,"[11, 13, 15, 17, 22, 27]"
25/10/2018,2091,1,20024894.00,"[10, 11, 12, 37, 38, 59]"
23/10/2018,2090,0,16563354.00,"[8, 11, 18, 37, 40, 51]"
20/10/2018,2089,0,14026432.00,"[5, 10, 32, 38, 48, 49]"
17/10/2018,2088,1,2526635.00,"[3, 14, 24, 27, 38, 56]"
13/10/2018,2087,1,27364769.00,"[2, 18, 19, 23, 34, 53]"
10/10/2018,2086,0,23380026.00,"[4, 35, 43, 46, 47, 53]"
6/10/2018,2085,0,19218427.00,"[12, 21, 25, 37, 38, 49]"
3/10/2018,2084,0,14932202.00,"[7, 20, 26, 37, 38, 39]"
29/09/2018,2083,0,2699258.00,"[1, 18, 19, 33, 56, 60]"
26/09/2018,2082,1,2420701.00,"[6, 25, 33, 42, 48, 49]"
22/09/2018,2081,1,21763750.00,"[13, 18, 35, 40, 41, 42]"
20/09/2018,2080,0,18010447.00,"[10, 22, 40, 46, 55, 58]"
18/09/2018,2079,0,14977664.00,"[1, 2, 14, 37, 55, 58]"
15/09/2018,2078,0,2817514.00,"[2, 11, 15, 30, 36, 39]"
12/09/2018,2077,1,27758694.00,"[13, 16, 26, 35, 37, 39]"
8/09/2018,2076,0,23405346.00,"[5, 6, 12, 15, 22, 43]"
5/09/2018,2075,0,19815375.00,"[7, 9, 23, 33, 57, 59]"
1/09/2018,2074,2,44655082.00,"[8, 18, 23, 37, 42, 58]"
29/08/2018,2073,0,38506447.00,"[12, 15, 18, 30, 52, 55]"
25/08/2018,2072,0,33066374.00,"[10, 12, 13, 20, 22, 54]"
22/08/2018,2071,0,27768582.00,"[24, 33, 34, 35, 46, 60]"
18/08/2018,2070,0,23191475.00,"[5, 26, 27, 34, 42, 48]"
16/08/2018,2069,0,19225577.00,"[3, 17, 34, 35, 40, 48]"
14/08/2018,2068,0,5093935.00,"[3, 5, 9, 40, 42, 47]"
11/08/2018,2067,0,3032010.00,"[2, 11, 13, 26, 32, 59]"
8/08/2018,2066,1,35155103.00,"[6, 25, 27, 35, 45, 55]"
4/08/2018,2065,0,29921018.00,"[4, 11, 20, 30, 37, 43]"
1/08/2018,2064,0,24852796.00,"[10, 14, 36, 53, 55, 60]"
28/07/2018,2063,0,2867828.00,"[6, 10, 19, 24, 25, 29]"
25/07/2018,2062,1,73450153.00,"[8, 10, 15, 23, 25, 34]"
21/07/2018,2061,0,63855146.00,"[33, 36, 40, 44, 45, 54]"
18/07/2018,2060,0,56029903.00,"[8, 9, 11, 25, 39, 41]"
14/07/2018,2059,0,49363979.00,"[4, 5, 36, 40, 44, 56]"
11/07/2018,2058,0,31279809.00,"[4, 19, 23, 29, 56, 59]"
7/07/2018,2057,0,26722348.00,"[10, 13, 20, 37, 38, 54]"
5/07/2018,2056,0,23155036.00,"[18, 22, 29, 34, 36, 47]"
3/07/2018,2055,0,19530209.00,"[6, 25, 35, 43, 46, 53]"
30/06/2018,2054,0,17174516.00,"[4, 7, 12, 22, 26, 39]"
27/06/2018,2053,0,2068827.00,"[12, 22, 27, 37, 40, 55]"
23/06/2018,2052,4,38510236.00,"[50, 51, 56, 57, 58, 59]"
20/06/2018,2051,0,33725171.00,"[1, 5, 6, 37, 44, 53]"
16/06/2018,2050,0,28999862.00,"[8, 31, 32, 33, 38, 50]"
13/06/2018,2049,0,24258030.00,"[10, 19, 27, 31, 51, 53]"
9/06/2018,2048,0,9409463.00,"[10, 19, 26, 35, 38, 39]"
6/06/2018,2047,0,5616883.00,"[1, 18, 19, 29, 44, 54]"
2/06/2018,2046,0,2526861.00,"[3, 6, 11, 27, 28, 46]"
30/05/2018,2045,1,29066470.00,"[15, 25, 27, 45, 46, 50]"
26/05/2018,2044,0,24641743.00,"[7, 14, 47, 54, 56, 60]"
23/05/2018,2043,0,6087756.00,"[21, 38, 53, 56, 57, 58]"
19/05/2018,2042,0,2987466.00,"[14, 22, 29, 32, 33, 35]"
16/05/2018,2041,1,58932070.00,"[10, 12, 22, 25, 42, 54]"
12/05/2018,2040,0,51290263.00,"[6, 9, 41, 54, 56, 58]"
10/05/2018,2039,0,44786421.00,"[6, 12, 22, 28, 31, 44]"
8/05/2018,2038,0,26744923.00,"[6, 25, 26, 35, 38, 40]"
5/05/2018,2037,0,23342740.00,"[14, 16, 23, 30, 45, 60]"
2/05/2018,2036,0,18189847.00,"[7, 8, 19, 23, 27, 58]"
28/04/2018,2035,0,14510533.00,"[30, 35, 36, 38, 49, 52]"
25/04/2018,2034,1,2777651.00,"[6, 7, 13, 17, 22, 56]"
20/04/2018,2033,1,9349630.00,"[10, 18, 33, 38, 40, 43]"
17/04/2018,2032,0,5308080.00,"[6, 14, 19, 20, 39, 53]"
14/04/2018,2031,0,3254601.00,"[18, 23, 37, 39, 50, 55]"
11/04/2018,2030,1,22122662.00,"[4, 27, 38, 40, 58, 59]"
7/04/2018,2029,0,17520439.00,"[6, 15, 18, 33, 37, 40]"
4/04/2018,2028,4,41004504.00,"[7, 11, 24, 36, 42, 58]"
31/03/2018,2027,0,35325592.00,"[11, 15, 29, 37, 39, 44]"
28/03/2018,2026,0,30731445.00,"[10, 23, 31, 33, 51, 52]"
24/03/2018,2025,0,25943257.00,"[4, 24, 46, 52, 55, 56]"
21/03/2018,2024,0,21284448.00,"[16, 20, 23, 29, 35, 47]"
17/03/2018,2023,2,59728710.00,"[1, 6, 7, 8, 23, 56]"
14/03/2018,2022,0,51892650.00,"[4, 28, 45, 48, 52, 60]"
10/03/2018,2021,0,45026259.00,"[7, 14, 32, 37, 40, 60]"
7/03/2018,2020,0,38499582.00,"[2, 36, 46, 48, 57, 60]"
3/03/2018,2019,0,32794593.00,"[23, 41, 46, 52, 54, 59]"
28/02/2018,2018,0,10505093.00,"[11, 22, 25, 27, 55, 59]"
24/02/2018,2017,0,6523761.00,"[2, 10, 11, 24, 38, 56]"
21/02/2018,2016,0,2826635.00,"[4, 11, 17, 18, 21, 48]"
17/02/2018,2015,1,104545829.00,"[17, 18, 27, 32, 39, 58]"
14/02/2018,2014,0,92190618.00,"[16, 32, 40, 46, 53, 56]"
10/02/2018,2013,0,67456226.00,"[6, 23, 30, 36, 53, 56]"
8/02/2018,2012,0,60116947.00,"[8, 11, 27, 35, 36, 51]"
6/02/2018,2011,0,53709650.00,"[2, 28, 32, 35, 54, 58]"
3/02/2018,2010,0,49094389.00,"[8, 10, 18, 34, 39, 56]"
31/01/2018,2009,0,42512967.00,"[1, 37, 44, 46, 48, 50]"
27/01/2018,2008,0,24056145.00,"[22, 27, 33, 42, 58, 59]"
24/01/2018,2007,0,19418008.00,"[4, 14, 39, 41, 54, 58]"
20/01/2018,2006,0,15294551.00,"[1, 9, 14, 20, 25, 54]"
17/01/2018,2005,0,11198253.00,"[11, 19, 22, 33, 34, 53]"
13/01/2018,2004,3,12286719.00,"[1, 5, 14, 23, 35, 45]"
10/01/2018,2003,0,8183091.00,"[28, 34, 40, 43, 50, 51]"
